RunnerPosition,Surname,Firstname,Club,RunnerCategory,FinishTime
92,McGrogan,W.,U/A,V,43:24
93,Louden,A.,Shrewsbury,,43:25
94,Dougan,J.,Lochaber,V,43:34
95,Lorimer,E,U/A,J,43:35
96,Coon,John,Livingston,,43:54
97,Dodson,Brian,Law  & District,V,44:00
98,Buchanan,J.,Annan,SV,44:20
99,Fleming,K.,Strathkelvin,F,44:30
100,MacLachlan,Malcolm,Livingston,V,44:32
101,Bon,M.,Lomond,,44:48
102,McWhinnie,Jim,Carnethy,,45:16
103,Barlow,M.,Carnethy,,45:17
104,Russell,A.,Penicuik,,45:21
105,Darnbrough,C.,Clydesdale,V,45:29
106,Jeffrey,P.,Lochaber,J,45:31
107,Longmore,Linda,Solway,F,45:33
108,Knowles,Mitchell,Carnethy,,45:40
109,McGinley,P.,Lomond,,45:42
110,Allison,D.,Livingston,,45:51
111,Downie,Chris,Lothian  & B Police,,45:55
112,McLachlan,R.,Lochaber,F,46:02
113,Tingley,M.,Leeds  Univ,,46:04
114,Bennie,Graham,U/A,V,46:06
115,Campbell,D.,Livingston,FJ,46:11
116,Gatehouse,Richard,Lomond,,46:13
117,Peacock,Phil,Carnethy,V,46:19
118,Wilson,G.,Peebles,SV,46:33
119,Dalitz,Rod,Ferranti,V,46:46
120,Bennett,Bill,Penicuik,SV,46:49
121,Cummins,John,Fife,V,46:49
122,Dalitz,A.,U/A,,47:04
123,Spenceley,Hilary,Carnethy,F,47:04
124,Kilgour,W.,Fife,,47:17
125,Giles,Don,Carnethy,V,47:40
126,Macpherson,Helen,Westerlands,F,47:45
127,McIntyre,I.,Lochaber,J,47:46
128,Watson,D.,SRC,,47:53
129,Rose,Nigel,Carnethy,V,47:57
130,Murray,J.,Scots  Vets,V,47:59
131,Leslie,F.,Carnethy,,48:03
132,Reguiski,P.,Clydesdale,,48:15
133,McIntosh,N.,Solway,,48:20
134,Small,Marjorie,Clydesdale,F,48:39
135,Owens,Denis,Carnethy,V,48:54
136,Osmond,C.,U/A,V,49:07
137,Struthers,I.,Westerlands,,49:15
138,Dodson,Kay,Law  & District,F,49:24
139,Morgan,P.,SRC,,49:29
140,Schierloh,Nick,Carnethy,V,49:44
141,Lawson,Harry,Carnethy,SV,50:04
142,Trenchard,Peter,Girvan,V,50:17
143,King,S.,Eureka  (Aust),F,50:20
144,Crane,Calvin,Livingston,,50:44
145,Brook,N.,Stago  Orient,V,50:52
146,King,Shelagh,Clydesdale,F,51:14
147,Jeremy,R.,Livingston,F,52:21
148,Hislop,G.,Harmony,FJ,52:22
149,Hislop,Ian,Harmony,V,52:49
150,Petrie,A.,Kilbarchan,F,53:05
151,Greenslade,D.,U/A,V,56:05
152,Foster,K.,U/A,F,58:21
153,Robertson,Richard,Penicuik,SV,60:47
